           40718,                      1033150222
           46662,                      1022604870
           31646,                       980319134
           57336,                      1032511480
            3821,                      1036586733
            7525,                      1015946597
           18820,                      1014057348
            2458,                      1036388762
           54857,                      1029822025
           31885,                      1035893901
           59337,                      1035331529
           50093,                      1020380077
           50919,                      1022674663
           45376,                      1006940480
           19361,                      1031293857
           18019,                      1033389667
            7881,                      1025580745
           18937,                     -1137358343
           35748,                      1034783652
           11979,                      1024995019
            6711,                      1019222583
           40655,                      1011588815
           18447,                      1031948303
           33768,                      1032160232
           61983,                      1035399711
           33756,                      1024492508
           37229,                      1031049581
           11220,                      1025846228
           47878,                      1038203654
           12637,                      1029910877
           19931,                      1026575835
           19972,                      1006652932
           55520,                      1033099488
           46364,                      1023587612
           51598,                      1021495694
            8342,                      1029906582
            4198,                      1025445990
            4345,                      1024725241
           50149,                     -1146960923
            2181,                      1027082373
           51129,                      1037223865
           45127,                      1035055175
           59307,                      1040508843
           61153,                      1043132129
           59874,                      1043720674
            4907,                      1040061227
           11450,                      1038494906
           16735,                      1041908063
           47408,                      1035057456
           63250,                      1037629202
           62034,                      1038807634
           39848,                     -1143628888
           20498,                     -1117695982
           60356,                     -1107629116
           42090,                     -1104829334
           39573,                     -1099064683
           22691,                     -1094821725
           31415,                     -1091667273
           44942,                     -1090670706
           27619,                     -1088984093
           33953,                     -1087798111
           23677,                     -1087153027
           18476,                     -1085585364
           41922,                     -1085430846
           47500,                     -1084507764
           29507,                     -1084918973
           58846,                     -1084037666
           30262,                     -1084656074
           39657,                     -1085170967
           64991,                     -1084621345
           31038,                     -1084720834
           59790,                     -1084626546
           39552,                     -1085105536
            4782,                     -1085009234
           51233,                     -1085683679
            3188,                     -1085797260
           45613,                     -1085951443
           65368,                     -1086849192
           58091,                     -1086397717
           18895,                     -1086371377
           24830,                     -1086824194
           39552,                     -1085629824
           63019,                     -1086327253
           45529,                     -1085689383
           16924,                     -1085455844
           12038,                     -1085657338
           52492,                     -1085944564
           29087,                     -1084657249
           16547,                     -1085325149
           37875,                     -1085631501
           45886,                     -1084443842
           10800,                     -1084675536
            3314,                     -1085141774
           42530,                     -1086020062
           50625,                     -1085618751
           64613,                     -1085539227
           32485,                     -1086357787
           14890,                     -1086703062
           20992,                     -1086631424
           49346,                     -1086078782
           37875,                     -1087204365
           58951,                     -1086724537
           50562,                     -1086208638
           42950,                     -1085233210
           45361,                     -1085165263
           51548,                     -1084307108
           61132,                     -1083576628
           19881,                     -1083945559
           40370,                     -1082679886
            2202,                     -1081931622
           10905,                     -1082119527
           48339,                     -1082934061
           22943,                     -1082500705
           36302,                     -1084650034
           12226,                     -1084936254
            7738,                     -1086644678
           13023,                     -1088474401
           44124,                     -1093096356
            9479,                     -1096014585
           13921,                     -1113508255
           39691,                      1015126795
           14198,                      1045378934
           59517,                      1054009469
           38609,                      1057199825
           35127,                      1060210999
            1720,                      1062602424
            8871,                      1064641191
           54421,                      1065473173
           57881,                      1065935385
           20972,                      1065898476
           29465,                      1065841433
           65326,                      1066008366
           33240,                      1065583064
           31982,                      1065843950
           31877,                      1065385093
            4215,                      1065029751
           64257,                      1064368897
           21643,                      1063277707
           30178,                      1062565346
           16232,                      1062879080
           10171,                      1063200699
           34561,                      1062766337
            3544,                      1062931928
            9186,                      1062872034
           42425,                      1063101881
           36218,                      1063619962
           64215,                      1063451351
           54631,                      1064293735
           37958,                      1063162950
           49933,                      1064813325
           57168,                      1063444304
           56581,                      1064230149
           56330,                      1063967754
           23614,                      1063410750
           39259,                      1064343899
           45487,                      1064022447
           43768,                      1064151800
           16588,                      1063600332
           56371,                      1063836723
            1678,                      1063257742
           60775,                      1063710055
           46934,                      1063434070
           53624,                      1062719864
            4572,                      1063129564
           27389,                      1062628093
           63250,                      1063319314
           64299,                      1062665003
            9647,                      1064052143
            4027,                      1063260091
           54924,                      1063376524
           61698,                      1065021698
           31667,                      1065515955
           25271,                      1065837239
           42572,                      1065526860
           41733,                      1066050309
           18560,                      1065830528
           43935,                      1065724831
           22964,                      1065703860
            5411,                      1065227555
           42782,                      1062250270
           18140,                      1061373660
           38378,                      1058182634
           11471,                      1054420175
           47018,                      1046919082
           55688,                      1034672520
           39741,                     -1110074563
           63858,                     -1095763598
           18790,                     -1089975962
           60167,                     -1087378681
           52429,                     -1084437299
           31919,                     -1082229585
           57567,                     -1081351969
           31352,                     -1081247112
           55470,                     -1081091922
           24327,                     -1081581817
           17616,                     -1082637104
           11031,                     -1085134057
           20217,                     -1088139527
           45152,                     -1093947296
           54526,                     -1099377410
           62935,                      1001453015
            6879,                      1049107167
           36302,                      1056542158
           11220,                      1059924948
            7025,                      1063590769
           56099,                      1065999139
            3565,                      1066274285
           54211,                      1067176899
           59559,                      1066985639
            1258,                      1067189482
            1363,                      1066599763
           43726,                      1065855694
           43474,                      1062971858
            3901,                      1060507453
           37770,                      1056674698
           21894,                      1050432902
           13510,                      1028863174
           45361,                     -1101418191
           33554,                     -1092582638
           10003,                     -1087953133
            8745,                     -1086119383
           45970,                     -1082608750
           40790,                     -1081368746
           47815,                     -1081034041
           46452,                     -1081232012
           58615,                     -1081481993
            3355,                     -1082127077
           19818,                     -1082962582
           40727,                     -1086152937
           21852,                     -1090103972
           21160,                     -1094495576
           61614,                     -1106317138
           10234,                      1027090426
           55365,                      1047582789
           14827,                      1055472107
           15288,                      1059797944
           32296,                      1062501928
           32422,                      1064205990
           62181,                      1064301285
           57777,                      1065476529
           20762,                      1065505050
           28207,                      1065578031
           60293,                      1066003333
           45298,                      1065398514
           13631,                      1065235775
            5536,                      1064834464
           48927,                      1063239455
           64236,                      1064172268
           58490,                      1062724730
           61300,                      1063907188
            9605,                      1064183173
           58972,                      1064625756
           28899,                      1064202467
           49703,                      1065271847
           55050,                      1065604874
           10276,                      1065756708
             524,                      1066074636
           36386,                      1065717282
           41943,                      1065395159
           16085,                      1063599829
           36595,                      1062440691
           18958,                      1058556430
           51800,                      1056098904
           14114,                      1048786722
           55805,                      1032837629
           56560,                     -1107567376
           61992,                     -1094389208
            4446,                     -1089728162
           34855,                     -1086158809
           14848,                     -1084474880
           22754,                     -1081648926
            3146,                     -1080947638
           28102,                     -1081315898
           11220,                     -1080742956
           34708,                     -1081243756
           43558,                     -1082152410
           47165,                     -1084508099
           18644,                     -1088206636
           32988,                     -1093697316
           61740,                     -1105137364
           16203,                      1033977675
           61950,                      1050604030
           18874,                      1057245626
           52450,                      1061145826
           43537,                      1064610321
            5138,                      1065817106
             629,                      1066533493
           55470,                      1067440302
           16463,                      1067139151
           58930,                      1066853938
           57147,                      1066393403
           32506,                      1065516794
           30010,                      1063089466
           49052,                      1059176348
           17302,                      1054557078
           12583,                      1047015719
           11018,                      1028991754
            2517,                     -1102575147
           53058,                     -1095315646
           14869,                     -1090045419
            9374,                     -1086511970
            5411,                     -1083828957
           43285,                     -1083135723
           53981,                     -1082469667
           37958,                     -1081699258
           61866,                     -1081937494
           11639,                     -1082053257
           26214,                     -1084332442
           27032,                     -1085052520
           58594,                     -1086921502
           42174,                     -1088314178
           15645,                     -1090110179
            7843,                     -1093525853
           49241,                     -1100693415
           44523,                     -1107186197
           28228,                     -1111069116
           24654,                      1027235918
           61455,                      1034219535
           32778,                      1039237130
           35484,                      1043630748
           46066,                      1035056114
           52576,                      1040305504
           23048,                      1040275976
           63271,                      1039922983
            3746,                      1030426274
           40328,                      1036623240
           17440,                      1018315808
           13220,                      1030763428
           18312,                      1031948168
           52467,                      1024183539
           24956,                      1026711932
           64098,                       993655394
            9706,                      1028007402
           32724,                      1020690388
            5772,                       997922444
            4232,                      1024921736
           41121,                      1024762017
            3506,                      1025248690
           32749,                      1033928685
           34041,                      1032619257
            3129,                      1030097977
           42304,                      1024107840
           63753,                      1036056841
            5230,                      1035539566
           64181,                      1022032565
           13258,                      1030697930
           64647,                      1033108615
           58301,                      1035264957
           62495,                      1034744863
           45059,                      1023520771
           18975,                      1010059807
           51422,                      1033685214
           53144,                      1000918936
           65314,                      1011679010
           40198,                      1024498950
            7202,                      1035148322
           60360,                      1031924680
           15880,                      1032207880
           41922,                      1036886978
           53230,                      1032179694
           35573,                      1006799605
           55096,                      1034999608
           38407,                      1032033799
            5029,                      1028199333
           47907,                      1020443427
           24117,                      1018846773
           33278,                      1026720254
           21483,                      1015960555
           16976,                      1000292944
           42035,                      1015718963
           47333,                      1020508389
            8380,                      1017258172
            5939,                      1031280435
           45466,                      1034465690
             847,                      1034289999
           19579,                      1034177659
            1372,                      1032914268
              67,                      1034944579
           63254,                      1033893654
           62453,                      1017574389
           28576,                      1036742560
           25900,                      1008297260
           16186,                      1032142650
           21538,                     -1117170654
           53582,                     -1118711474
           21362,                     -1123855502
           33626,                     -1116241062
            8920,                       984818392
           41373,                      1035510173
           44510,                     -1129533986
           25392,                      1015702320
           35845,                      1018072069
           54866,                      1026545234
           21303,                     -1130278089
           60255,                      1033038687
           15116,                      1034697484
           31990,                      1028488438
           42249,                     -1120951031
            9886,                      1030956702
           21198,                     -1114484018
           36800,                       980324288
           23232,                      1018518208
           62185,                      1025962729
            8896,                     -1128324416
           22200,                      1027299000
           41415,                      1033806279
           60545,                     -1112150911
           12264,                     -1114361880
           46624,                      1033156128
           13959,                     -1132448121
           19759,                     -1131328209
            4178,                      1035735122
              46,                      1028456494
            1019,                      1036321787
           19956,                     -1118155276
           25313,                     -1113234719
            6824,                     -1128457560
           38638,                       946116334
           13866,                      1013331498
           14919,                      1036204615
           19785,                     -1162130103
           25560,                     -1130208296
           49015,                      1036697463
           51695,                     -1119630865
           28458,                      1023897386
           10410,                      1035872426
           13506,                      1024210114
           33806,                     -1121680370
           64922,                      1003224474
           13103,                     -1110691025
           13132,                      1033712460
           42966,                     -1130584106
           55893,                     -1121789355
           36541,                      1035505341
           62170,                     -1140788518
           62726,                     -1121061626
            9018,                     -1112923334
           42186,                      1015456970
            6719,                     -1114760641
           56380,                     -1112613828
           65385,                      1015283561
           31281,                     -1121027535
           15091,                     -1126024461
           11576,                      1027091768
           50055,                      1033028487
           11539,                     -1124520685
            8569,                      1035805049
           51267,                      1035585603
           53486,                     -1116679954
           48910,                      1029422862
           18635,                      1019037899
           38642,                      1034655474
           65100,                      1017642572
           38869,                      1025873877
           40538,                      1028103770
           16526,                     -1128513394
           37166,                     -1119121106
           48700,                     -1111638468
           45528,                     -1145654824
           44741,                      1022209733
            4442,                     -1120595622
            7058,                       996809618
           23018,                     -1118807574
           57659,                     -1121590981
           35274,                      1022790090
           20670,                      1033916606
           59547,                      1033103515
           41788,                     -1116888260
           21152,                     -1130016096
           57521,                      1033822385
           29532,                     -1119390884
           13191,                      1035940743
           14651,                      1019427131
            4895,                     -1115090145
           40077,                      1032166541
            5943,                      1023350583
           14126,                      1008219950
           46561,                     -1119111711
           23102,                     -1111729602
           27473,                     -1118147759
           35991,                     -1125938025
           42774,                      1020962582
            6984,                      1036458824
           58892,                     -1116740084
           39586,                      1028823714
           15779,                      1033780643
           65108,                     -1145700780
           46427,                     -1114917541
           46246,                      1031713958
           62729,                     -1147538167
           10985,                     -1113773335
           58649,                      1033495833
           31923,                      1021148339
           62529,                     -1113263039
           19466,                      1034374154
           30006,                     -1111591626
           33974,                     -1111718730
            7751,                      1036525127
           33991,                      1025017031
            2038,                     -1127610378
           46874,                       979547930
           56040,                      1029167848
           51171,                     -1111963677
            5365,                      1027151093
           60918,                      1025830390
           46267,                     -1140411205
           54534,                      1015469318
           53574,                     -1123823290
           59769,                     -1115231879
           10414,                     -1130026834
           61593,                      1034678425
           27783,                     -1117754233
           47802,                     -1125926214
           47215,                     -1123043217
           37069,                     -1112895283
             606,                       992346718
           22381,                      1032345453
           47861,                      1034271477
           11077,                      1027025733
           45940,                     -1128287372
           30547,                     -1121618093
            3200,                      1025313920
           54681,                      1033622937
           58699,                      1034806603
           33945,                     -1112832871
            7108,                     -1151132732
           17213,                     -1114094787
           27271,                     -1119196537
           17696,                      1033717024
           53184,                     -1116155968
            6094,                     -1113909298
           11782,                      1007627782
           56577,                     -1122509567
           17411,                     -1128184829
           54367,                      1030673503
           60826,                      1032514970
           42501,                      1024697861
            7751,                     -1131930041
            7273,                      1021975657
           14789,                     -1117111867
            8858,                      1019224730
           33794,                      1024427010
           34037,                      1017480437
           52802,                     -1124348350
           10947,                     -1126290749
           36818,                     -1115254830
           62843,                      1030878587
           15086,                     -1161807122
           11954,                     -1125241166
           21571,                      1029788739
           39934,                     -1118331906
           16018,                      1032666770
           42509,                      1031906829
           53465,                      1032704217
           45147,                     -1126911909
           20707,                     -1128312605
             185,                      1033109689
           34470,                     -1142126938
           11681,                      1013394849
           65133,                      1025506925
           51825,                      1035782769
           49705,                      1008189993
           50101,                      1021297589
           19160,                      1013467864
           61883,                      1034875323
           65414,                      1033174918
           15305,                     -1115210807
           39615,                     -1115448641
            7910,                     -1118691610
           16920,                      1028538904
           30711,                     -1116309513
           53230,                      1036373998
           48306,                      1026276530
           61723,                     -1115360997
           49652,                      1033028084
           45504,                      1034400192
            6421,                      1035802901
           22419,                      1013405587
            2961,                      1011747729
           28840,                     -1115393880
           19228,                       993217308
           54595,                      1008653635
            6774,                     -1115088266
            5986,                     -1163913374
            9571,                      1004938595
           48427,                     -1116291797
           52542,                      1019858238
            1401,                     -1111358087
           29310,                     -1122733442
           17401,                      1004028921
           59370,                     -1123162134
           28056,                      1017605528
           13480,                     -1126026072
           35178,                     -1114273430
           32678,                      1034518438
           19235,                      1021725475
            4488,                      1023545736
           41310,                      1024434526
           22515,                      1028151283
           10284,                      1032595500
           21406,                       995775390
           38932,                     -1114728428
           33978,                     -1128037190
           32099,                      1032027491
           39905,                     -1115251743
           18644,                     -1123333932
            4333,                      1035931885
           60088,                      1031465656
           38139,                     -1117547269
           46389,                      1036825909
           45357,                     -1112362707
           11190,                     -1133237322
           47798,                     -1130579274
           23375,                     -1130144945
           62621,                     -1113656163
            1376,                     -1132984992
            2106,                      1018824762
           59597,                      1036511437
           30010,                     -1117424326
            4937,                     -1125182647
           32518,                     -1119912186
           52639,                     -1121268321
           17754,                     -1115732646
           28609,                     -1111265343
           51754,                     -1138374102
             663,                     -1118698857
            1950,                      1033308062
           33099,                      1002144075
           41268,                      1034527028
            7978,                      1036132138
           62936,                      1015805400
            4446,                     -1113845410
           46448,                      1034859888
           18921,                      1016678889
            8435,                      1033707763
           31478,                     -1133020426
           47618,                      1018149378
           53389,                     -1112551283
           64605,                      1034812509
           51372,                      1021888684
           65326,                     -1113456850
            1594,                      1025771066
           46733,                     -1129662835
            1502,                     -1112930850
           58850,                     -1117133342
           51317,                     -1118975883
           60570,                     -1117786982
           19772,                      1025920316
           13355,                      1028666411
           62155,                      1008399051
           17016,                      1009730168
           61216,                      1020653344
           55205,                      1036441509
             285,                      1021051165
           38369,                      1017419233
           39464,                      1034394152
            7348,                      1013456052
           53997,                     -1123626259
           16026,                      1035681434
           55952,                     -1136338288
           24335,                      1017536271
           28639,                      1026846687
           29922,                      1024619746
           20120,                     -1117041000
           24012,                     -1112842804
           48889,                     -1120354567
           35140,                      1033275716
           32405,                      1010990741
           53342,                     -1142435746
           25753,                     -1134271335
           29394,                      1029731026
           11962,                      1023159994
           13921,                      1023489633
           55457,                     -1114974047
           38902,                     -1134716938
           21393,                       981816209
           16995,                     -1127464349
           41554,                     -1149197742
            5868,                     -1124002068
            2437,                      1029900677
            9471,                     -1128389377
           20045,                      1026379341
           59535,                     -1149638513
           48776,                      1027325576
           14718,                      1035155838
           10367,                       996288639
            6388,                      1034230004
           56011,                     -1117332789
           57076,                      1033428724
           60826,                     -1112871526
           47948,                     -1142768820
           53574,                     -1111240378
           35584,                      1031572224
           25925,                     -1115462331
            3687,                     -1115091353
           27171,                     -1115526621
           53972,                      1025299156
           31701,                     -1117094955
           25715,                     -1121622925
           53742,                      1029427694
           12678,                       963719558
           46980,                      1034401668
            6723,                     -1112204733
           16882,                     -1135656462
           50147,                      1013760995
           13434,                      1012216954
           41591,                      1032102519
            9794,                     -1114036670
           48876,                     -1121730836
           61056,                     -1110708608
           50634,                      1035519434
           10024,                      1029318440
           56954,                      1028513402
           60352,                     -1114379328
           57286,                     -1124671546
           53159,                     -1114714201
           60933,                     -1171526139
           55449,                      1031592089
           45496,                      1020899768
           22104,                      1025136216
           44007,                      1021619175
           56292,                      1027333092
           25724,                      1033069692
             201,                      1020264649
           54417,                     -1115499375
           13489,                      1013986481
           52676,                     -1115042364
           20846,                      1034309998
            7831,                     -1112727913
           17834,                     -1123793494
            5755,                      1015289467
           19655,                     -1146991417
            7743,                      1031413311
           46314,                      1003074794
           25405,                     -1117822147
           39984,                      1026268208
           60234,                     -1114641590
           34590,                      1023510302
           34146,                      1021019490
           49371,                     -1117929253
           10393,                     -1115543399
           43319,                     -1115117257
           34196,                     -1114667628
           33508,                     -1116503324
           23044,                      1035622916
           18564,                     -1111078780
           26093,                      1035691501
           18178,                     -1111341310
           63351,                      1036056439
           53096,                     -1121595544
           20868,                      1000624516
           27162,                      1033136666
           24084,                      1034051092
           50004,                     -1115765932
           43373,                      1023650157
           47698,                      1035254354
           55625,                      1036179785
           38655,                     -1113549057
           34246,                     -1115454010
           63816,                      1028258120
           35199,                     -1111979649
           39431,                     -1112565241
           35012,                     -1156675388
           20774,                      1032802598
           38508,                      1036752492
           65523,                     -1110769677
           40387,                      1007394243
             587,                      1033110091
           38256,                      1034392944
           29842,                      1032680594
           12268,                      1033580524
           43952,                      1028238256
           44309,                     -1113805547
           34041,                       988579065
           42417,                     -1115183695
           40806,                      1032298342
           20506,                      1034899482
           24834,                     -1115201278
           11656,                      1033710984
           47316,                     -1128810284
           26038,                     -1128241738
           14684,                     -1120192164
           44938,                      1033285514
           14928,                     -1156498864
           33370,                     -1156808102
           64106,                     -1158874518
           28320,                     -1163891040
           57739,                     -1175789173
           45005,                       971419597
           44896,                       984657760
           53733,                       990761445
           46817,                       993441505
           16958,                       994918974
           16958,                       994918974
           43633,                       993372785
           17452,                       990331948
           33370,                       982286938
           23884,                     -1192731316
           44896,                     -1162825888
           17809,                     -1147517551
           26453,                     -1145739435
           28374,                     -1145344298
           39791,                     -1146512529
           38692,                     -1149266140
            1535,                     -1157495297
           13170,                       970732402
           21404,                       994661276
           33781,                      1002079221
           40190,                      1006804222
           31654,                      1008565158
           61266,                      1009381202
           58234,                      1009050490
            5377,                      1007555841
           30347,                      1003189899
           34741,                       993888181
           46871,                     -1152272617
           45965,                     -1142312051
            3209,                     -1138029431
           23325,                     -1135650019
           14282,                     -1134872630
           61170,                     -1136070926
           49136,                     -1139425296
           42262,                     -1148934890
           43633,                       993372785
           65259,                      1009909483
           21877,                      1017140597
           51447,                      1021757687
           60025,                      1024584313
           15133,                      1026046749
           30056,                      1026717032
           59005,                      1026352765
           60251,                      1024191323
           60436,                      1019210772
           29528,                      1006662488
           57760,                     -1135746656
           28584,                     -1122406488
           46444,                     -1115179668
           38084,                     -1110928188
           14365,                     -1106823139
           54652,                     -1104489092
           24704,                     -1102159744
           57378,                     -1099898846
           20300,                     -1098363060
           47354,                     -1097418502
           57839,                     -1096621585
            4677,                     -1095953851
           47899,                     -1095451877
            2747,                     -1095169349
            9815,                     -1094965673
           33533,                     -1094876419
            6019,                     -1094903933
           44481,                     -1094996543
            7109,                     -1095164987
           64571,                     -1095369669
           37707,                     -1095593141
            6816,                     -1095820640
           60922,                     -1096028678
            7109,                     -1096213563
           52051,                     -1096365229
           10549,                     -1096472267
           61090,                     -1096552798
           39280,                     -1096574608
           45991,                     -1096567897
           23509,                     -1096590379
           35819,                     -1096512533
           24872,                     -1096392408
           29696,                     -1096256512
            3880,                     -1096085720
           33869,                     -1095924659
           61174,                     -1095766282
            1468,                     -1095629380
           37602,                     -1095527710
           34813,                     -1095464963
           41859,                     -1095457917
           55050,                     -1095510262
           13548,                     -1095617300
           35673,                     -1095791783
           31961,                     -1095992103
           56539,                     -1096229669
            8640,                     -1096539712
           48654,                     -1096761842
           20342,                     -1096921226
           59140,                     -1097013500
           16756,                     -1096990348
            6480,                     -1096869552
           54148,                     -1096625276
           16609,                     -1096269599
            6480,                     -1095820976
            1950,                     -1095301218
           20573,                     -1094758307
           20405,                     -1094234187
            9941,                     -1093785899
           48780,                     -1093484916
           48906,                     -1093353718
           56497,                     -1093477199
           43474,                     -1093948974
           47647,                     -1094665697
            5599,                     -1095690785
           29276,                     -1097043364
           35589,                     -1098675451
           49744,                     -1102265776
           38336,                     -1106471488
           20409,                     -1114746951
            8375,                       575479991
           20409,                      1032736697
           38336,                      1041012160
           49744,                      1045217872
           35589,                      1048808197
           29276,                      1050440284
            5599,                      1051792863
           47647,                      1052817951
           43474,                      1053534674
           50227,                      1053934643
           53708,                      1054069196
            7843,                      1053957795
           60377,                      1053682649
           35169,                      1053264225
             336,                      1052770640
            8892,                      1052254908
           34561,                      1051756289
           56099,                      1051319075
           28102,                      1050963398
           33890,                      1050707042
           20342,                      1050562422
           29842,                      1050506386
           16651,                      1050558731
            3355,                      1050676507
            8200,                      1051009032
           14596,                      1051212036
           27032,                      1051421080
            9605,                      1051600261
           43956,                      1051765684
           24621,                      1051877421
           31227,                      1051949563
           58070,                      1051976406
           41628,                      1051959964
           58846,                      1051911646
           42509,                      1051829773
           64529,                      1051720721
            6585,                      1051597241
           52198,                      1051446246
           44019,                      1051306995
           26781,                      1051158685
           26655,                      1051027487
           34246,                      1050904006
           16903,                      1050821127
           32778,                      1050771466
           55595,                      1050794283
              21,                      1050869781
           24977,                      1051025809
           60901,                      1051258341
           36218,                      1051561338
           11765,                      1051930101
           24222,                      1052335774
           49430,                      1052754198
           47794,                      1053145778
           22104,                      1053447768
           22796,                      1053645068
           27829,                      1053650101
           25585,                      1053582321
           36490,                      1053068938
           50604,                      1052231084
           23635,                      1051024467
           46284,                      1049474252
           59727,                      1046538575
           26151,                      1042114087
           40056,                      1034067064
           27003,                       965372283
           64601,                     -1113129895
           25774,                     -1104714578
           58762,                     -1099504246
           54127,                     -1096821905
           47521,                     -1094796895
           15037,                     -1093190979
           39867,                     -1092117573
           24264,                     -1091608888
           38231,                     -1091725993
           35022,                     -1092450098
           10947,                     -1093784893
           47542,                     -1095648842
           49640,                     -1098006040
           15938,                     -1102561726
           64362,                     -1109918870
           33781,                     -1137015819
           48344,                      1034599640
           45991,                      1043575719
           10884,                      1048914564
           27368,                      1051421416
           38210,                      1053463874
            2139,                      1055000667
           19126,                      1055935158
           60859,                      1056107963
            6250,                      1055791210
           11744,                      1054879200
           21873,                      1053382001
           62705,                      1051391217
           40412,                      1048944092
           29905,                      1043756241
           39414,                      1035180534
           20745,                     -1145155319
            9517,                     -1110760147
           54589,                     -1102981827
           60020,                     -1098192268
           40370,                     -1095787086
            4341,                     -1093857035
           42404,                     -1092442716
           63292,                     -1091635396
           60293,                     -1091441787
            5222,                     -1091890074
           15288,                     -1092928584
           50457,                     -1094531815
           23845,                     -1096590043
           56560,                     -1099178768
           19524,                     -1104589756
           17469,                     -1113373635
           63393,                      1002895265
           28563,                      1035366291
           43914,                      1042983818
           31206,                      1047558630
           58867,                      1050011123
            9374,                      1051534494
           15980,                      1052655212
           58888,                      1053353480
           43474,                      1053534674
           51527,                      1053542727
           33722,                      1053328314
           44418,                      1052945794
            1426,                      1052509586
           14911,                      1052064319
           38021,                      1051694213
           58238,                      1051452286
           36868,                      1051365380
           58238,                      1051452286
           38021,                      1051694213
           14911,                      1052064319
            1426,                      1052509586
           44418,                      1052945794
           33722,                      1053328314
           51527,                      1053542727
           52429,                      1053609165
           52282,                      1053281338
           20783,                      1052594479
           33974,                      1051493558
           43768,                      1049996024
           60734,                      1047588158
            3439,                      1043074415
           56866,                      1035656738
           10633,                      1007757705
           55851,                     -1113794005
            6082,                     -1104799806
            1070,                     -1099365330
           19923,                     -1096659501
           14554,                     -1094567718
           18979,                     -1092924893
           50520,                     -1091844776
           21726,                     -1091283746
           52240,                     -1091449840
           37728,                     -1092250784
           47081,                     -1093683223
           40160,                     -1095656224
           61258,                     -1098125494
           26403,                     -1103010013
           55952,                     -1111172464
           17671,                     -1192016633
           60822,                      1036250518
           20133,                      1044401829
           60692,                      1049292052
            7046,                      1051728774
           50646,                      1053672918
           23509,                      1055087573
           37686,                      1055888182
           36595,                      1056149235
           42027,                      1055695915
           45047,                      1054650359
            6963,                      1053039411
           37162,                      1050972458
           50982,                      1048430374
           22440,                      1042962344
           29318,                      1034056326
            6489,                     -1139992231
           47475,                     -1111377549
           13338,                     -1103875046
           43830,                     -1098994890
           31982,                     -1096844050
            8787,                     -1095163309
           14848,                     -1093912064
           63691,                     -1093142325
           57693,                     -1092755107
           40119,                     -1092903753
           14114,                     -1093454046
           10213,                     -1094375451
             357,                     -1095564955
           24474,                     -1096982630
           55176,                     -1098524792
           46263,                     -1101351753
           36532,                     -1104507212
            9353,                     -1107680119
           61916,                     -1113132580
           52957,                     -1119957283
           13892,                     -1131399612
           44287,                      1000254719
           11799,                      1017851415
           12998,                      1023226566
           42111,                      1023976575
           10897,                      1024076433
           24272,                      1023237840
           61828,                      1020522884
           49795,                      1017168515
           34947,                      1012172931
           43386,                      1004054906
           12403,                       983249011
           63393,                     -1152976991
            9932,                     -1145035060
           44703,                     -1141985633
             491,                     -1141702165
           13472,                     -1143720800
           46762,                     -1147423062
           28978,                     -1154780878
           29637,                     -1179225147
            4719,                       998445679
            7051,                      1001855883
           47478,                      1003665782
           59605,                      1003874517
           33479,                      1002603207
           13363,                      1000223795
           27167,                       995846687
           57080,                       987750136
           17671,                       955467015
           41054,                     -1163616162
           10482,                     -1156241166
           45554,                     -1153715726
           57026,                     -1153114430
           51263,                     -1154299841
           58179,                     -1156979901
           37870,                     -1163684882
           20691,                     -1155313453
           44896,                     -1162825888
           23884,                     -1192731316
           33370,                       982286938
           17452,                       990331948
           43633,                       993372785
           16958,                       994918974
           16958,                       994918974
           46817,                       993441505
           53733,                       990761445
           44896,                       984657760
           45005,                       971419597
           57739,                     -1175789173
           28320,                     -1163891040
           64106,                     -1158874518
           33370,                     -1156808102
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
               0,                               0
